1;H=48;T=35;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=54;T=36;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=45;T=39;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=42;T=40;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=41;T=40;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=42;T=43;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=50;T=41;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
1;H=51;T=41;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=0; tx_trials=0; tx_power=2; tx_time_on_air=0; tx_counter=0; tx_frequency=0
5;H=69;T=35;Hs=67.40293;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2139; tx_counter=4; tx_frequency=868000000
9;H=56;T=34;Hs=62.70039;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=8; tx_frequency=868000000
13;H=51;T=36;Hs=62.09476;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=12; tx_frequency=868000000
17;H=43;T=38;Hs=62.09476;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=16; tx_frequency=868000000
21;H=41;T=40;Hs=62.09476;sp=2;sf=7;rx_timestamp=1180340355; rssi=-125; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=20; tx_frequency=868000000
25;H=43;T=38;Hs=62.55789;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=24; tx_frequency=868000000
29;H=41;T=40;Hs=62.05914;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=28; tx_frequency=868000000
33;H=38;T=41;Hs=61.98789;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=32; tx_frequency=868000000
37;H=41;T=39;Hs=62.16602;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=36; tx_frequency=868000000
41;H=36;T=40;Hs=60.84788;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=40; tx_frequency=868000000
45;H=39;T=40;Hs=60.95476;sp=2;sf=7;rx_timestamp=1955564816; rssi=-127; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=44; tx_frequency=868000000
49;H=46;T=37;Hs=60.38476;sp=2;sf=7;rx_timestamp=1169235050; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=48; tx_frequency=868000000
53;H=46;T=37;Hs=60.84788;sp=2;sf=7;rx_timestamp=2165083743; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=52; tx_frequency=868000000
57;H=56;T=32;Hs=60.13538;sp=2;sf=7;rx_timestamp=2165083743; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=56; tx_frequency=868000000
61;H=64;T=29;Hs=58.85287;sp=2;sf=7;rx_timestamp=2165083743; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=60; tx_frequency=868000000
65;H=74;T=27;Hs=56.92911;sp=2;sf=7;rx_timestamp=2165083743; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=64; tx_frequency=868000000
69;H=77;T=27;Hs=56.85785;sp=2;sf=7;rx_timestamp=2165083743; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=68; tx_frequency=868000000
73;H=78;T=27;Hs=58.99537;sp=2;sf=7;rx_timestamp=3867283106; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=72; tx_frequency=868000000
77;H=59;T=34;Hs=56.71535;sp=2;sf=7;rx_timestamp=3867283106; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=76; tx_frequency=868000000
81;H=50;T=35;Hs=56.39472;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=80; tx_frequency=868000000
85;H=52;T=33;Hs=56.2166;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=84; tx_frequency=868000000
89;H=71;T=26;Hs=55.7891;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=88; tx_frequency=868000000
93;H=80;T=24;Hs=55.61098;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=92; tx_frequency=868000000
97;H=87;T=24;Hs=54.47097;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=96; tx_frequency=868000000
101;H=91;T=23;Hs=54.32847;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=100; tx_frequency=868000000
105;H=95;T=23;Hs=54.29284;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=104; tx_frequency=868000000
109;H=95;T=23;Hs=54.72034;sp=2;sf=7;rx_timestamp=2111252685; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=108; tx_frequency=868000000
113;H=95;T=23;Hs=53.72283;sp=2;sf=7;rx_timestamp=3180831521; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=112; tx_frequency=868000000
117;H=95;T=23;Hs=54.11472;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=116; tx_frequency=868000000
121;H=95;T=22;Hs=54.11472;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=120; tx_frequency=868000000
125;H=95;T=22;Hs=54.11472;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=124; tx_frequency=868000000
129;H=95;T=22;Hs=53.93659;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=128; tx_frequency=868000000
133;H=95;T=22;Hs=54.75597;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=132; tx_frequency=868000000
137;H=94;T=21;Hs=54.72034;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=136; tx_frequency=868000000
141;H=94;T=21;Hs=54.22159;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=140; tx_frequency=868000000
145;H=95;T=22;Hs=53.72283;sp=2;sf=7;rx_timestamp=3803862183; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=144; tx_frequency=868000000
149;H=49;T=35;Hs=55.04097;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=148; tx_frequency=868000000
153;H=61;T=31;Hs=54.47097;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=152; tx_frequency=868000000
157;H=60;T=31;Hs=53.97221;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=156; tx_frequency=868000000
161;H=57;T=33;Hs=54.75597;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=160; tx_frequency=868000000
165;H=56;T=33;Hs=54.72034;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=164; tx_frequency=868000000
169;H=46;T=38;Hs=55.14785;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=168; tx_frequency=868000000
173;H=47;T=38;Hs=55.18347;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=172; tx_frequency=868000000
177;H=52;T=36;Hs=55.2191;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=176; tx_frequency=868000000
181;H=51;T=36;Hs=55.11222;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=180; tx_frequency=868000000
185;H=49;T=36;Hs=55.18347;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=184; tx_frequency=868000000
189;H=50;T=34;Hs=55.96723;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=188; tx_frequency=868000000
193;H=40;T=39;Hs=55.57535;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=192; tx_frequency=868000000
197;H=52;T=34;Hs=55.43285;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=196; tx_frequency=868000000
201;H=46;T=35;Hs=56.71535;sp=2;sf=7;rx_timestamp=1067970911; rssi=-129; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=200; tx_frequency=868000000
205;H=51;T=34;Hs=55.46847;sp=2;sf=7;rx_timestamp=3101396769; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=204; tx_frequency=868000000
209;H=54;T=32;Hs=55.14785;sp=2;sf=7;rx_timestamp=579562614; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=208; tx_frequency=868000000
213;H=63;T=29;Hs=54.7916;sp=2;sf=7;rx_timestamp=579562614; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=212; tx_frequency=868000000
217;H=77;T=26;Hs=55.18347;sp=2;sf=7;rx_timestamp=2899788927; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=216; tx_frequency=868000000
221;H=73;T=25;Hs=55.14785;sp=2;sf=7;rx_timestamp=2899788927; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=220; tx_frequency=868000000
225;H=78;T=24;Hs=54.29284;sp=2;sf=7;rx_timestamp=2899788927; rssi=-130; snr=-12.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=224; tx_frequency=868000000
229;H=85;T=24;Hs=54.29284;sp=2;sf=7;rx_timestamp=2148897881; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=228; tx_frequency=868000000
233;H=90;T=24;Hs=54.07909;sp=2;sf=7;rx_timestamp=3385739397; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=232; tx_frequency=868000000
237;H=94;T=24;Hs=54.72034;sp=2;sf=7;rx_timestamp=3385739397; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=236; tx_frequency=868000000
241;H=95;T=24;Hs=54.07909;sp=2;sf=7;rx_timestamp=3385739397; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=240; tx_frequency=868000000
245;H=58;T=31;Hs=54.11472;sp=2;sf=7;rx_timestamp=3385739397; rssi=-128; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=2302; tx_counter=244; tx_frequency=868000000
